dia,output,abertura,maxima,minima,var
24/01/2019,3.7733,3.7752,3.7940,3.7383,0.19%
23/01/2019,3.7663,3.7943,3.8134,3.7561,-1.28%
22/01/2019,3.8152,3.7545,3.8173,3.7457,1.60%
21/01/2019,3.7550,3.7609,3.7811,3.7541,0.09%
18/01/2019,3.7517,3.7480,3.7743,3.7285,0.03%
17/01/2019,3.7504,3.7329,3.7744,3.7262,0.37%
16/01/2019,3.7366,3.7151,3.7381,3.7084,0.52%
15/01/2019,3.7172,3.7024,3.7325,3.6947,0.49%
14/01/2019,3.6991,3.7121,3.7357,3.6846,-0.33%
13/01/2019,3.7113,3.7113,3.7113,3.7113,0.00%
11/01/2019,3.7113,3.6943,3.7300,3.6913,0.02%
10/01/2019,3.7105,3.6807,3.7249,3.6746,0.81%
09/01/2019,3.6807,3.7138,3.7155,3.6743,-0.88%
08/01/2019,3.7133,3.7373,3.7412,3.7034,-0.60%
07/01/2019,3.7356,3.7139,3.7384,3.6898,0.57%
06/01/2019,3.7144,3.7144,3.7144,3.7144,-0.03%
04/01/2019,3.7155,3.7593,3.7850,3.7088,-1.09%
03/01/2019,3.7565,3.7960,3.8074,3.7376,-0.88%
02/01/2019,3.7900,3.8786,3.8971,3.7828,-2.35%
01/01/2019,3.8813,3.8813,3.8813,3.8813,0.00%
31/12/2018,3.8813,3.8813,3.8813,3.8813,0.17%
30/12/2018,3.8747,3.8747,3.8747,3.8747,-0.17%
28/12/2018,3.8813,3.8769,3.8956,3.8298,0.20%
27/12/2018,3.8735,3.9202,3.9456,3.8685,-1.24%
26/12/2018,3.9220,3.9040,3.9405,3.8918,0.46%
25/12/2018,3.9040,3.9040,3.9040,3.9040,0.00%
24/12/2018,3.9040,3.9040,3.9040,3.9040,-0.03%
23/12/2018,3.9053,3.9053,3.9053,3.9053,0.03%
21/12/2018,3.9040,3.8408,3.9071,3.8393,1.61%
20/12/2018,3.8422,3.8971,3.8971,3.8327,-1.42%
19/12/2018,3.8977,3.9015,3.9138,3.8634,-0.38%
18/12/2018,3.9124,3.8970,3.9173,3.8836,0.33%
17/12/2018,3.8995,3.9173,3.9285,3.8772,-0.45%
16/12/2018,3.9170,3.9174,3.9174,3.9170,-0.00%
14/12/2018,3.9171,3.9113,3.9210,3.8877,0.67%
